-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/config/robotic_arm_280/ros2_controllers.yaml
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/config/robotic_arm_280/ros2_controllers_template.yaml
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/launch/load_ros2_controllers.launch.py
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/robotic_arm_moveit_config
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/robotic_arm_moveit_config
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/local_setup.dsv
-- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/package.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/ament_index/resource_index/packages/robotic_arm_moveit_config
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/cmake/robotic_arm_moveit_configConfig.cmake
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/cmake/robotic_arm_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_moveit_config/share/robotic_arm_moveit_config/package.xml
