[0.024s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.089s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.091s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_description
[0.103s] -- Install configuration: ""
[0.103s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/launch/robot_state_publisher.launch.py
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/robotic_arm_280_ros2_control.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.104s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/robotic_arm_280_arm.urdf.xacro
[0.104s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/robots/robotic_arm_280.urdf.xacro
[0.104s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.104s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.105s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.105s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.106s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.106s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.106s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.106s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.107s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/d435/visual/d435.stl
[0.107s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.107s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.dae
[0.107s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.png
[0.108s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.dae
[0.108s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.png
[0.108s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.dae
[0.109s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.png
[0.109s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.dae
[0.109s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.png
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.dae
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.png
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.dae
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.png
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.dae
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.png
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/suit_env.dae
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/rviz/robot_arm.rviz
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
[0.111s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.dsv
[0.154s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
[0.154s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig.cmake
[0.160s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.xml
[0.313s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_description
