[0.054s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.142s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.545s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.606s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.622s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.644s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.665s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.764s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.766s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.885s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.978s] -- Found controller_manager: 4.29.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.339s] -- Found gripper_controllers: 4.32.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.376s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.377s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.472s] -- Found ros2_control: 4.38.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.472s] -- Found ros2_controllers: 4.33.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.472s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.474s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.788s] -- Configured 'flake8' exclude dirs and/or files: 
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.859s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.048s] -- Added test 'xmllint' to check XML markup files
[2.050s] -- Configuring done (1.9s)
[2.070s] -- Generating done (0.0s)
[2.074s] -- Build files have been written to: /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.142s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[2.144s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.162s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[2.163s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/config/ros_gz_bridge.yaml
[2.184s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/launch/robotic_arm.gazebo.launch.py
[2.234s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.255s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.275s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.296s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.325s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.348s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.368s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.387s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.412s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.432s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.451s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.470s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.489s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.515s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[2.534s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.565s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.587s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.609s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.634s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[2.655s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[2.674s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.694s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
