[0.054s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.231s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.233s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[0.257s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.259s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/config/ros_gz_bridge.yaml
[0.261s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/launch/robotic_arm.gazebo.launch.py
[0.287s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.287s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.291s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.294s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.294s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.294s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.294s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.295s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.295s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.300s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.307s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.307s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.307s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.307s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.307s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[0.308s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.309s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.309s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.310s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.312s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.313s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.313s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[0.313s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[0.313s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.314s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.314s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.314s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/model.config
[0.314s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[0.315s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.316s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.318s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.318s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[0.320s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.321s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.322s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.323s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.323s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[0.324s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.324s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.325s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.325s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[0.329s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.335s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.335s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.335s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.336s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.336s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[0.336s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.337s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.337s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.337s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.340s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.342s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.342s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
